ISO3,VACCINE_NAME,PRODUCT_NAME,COMPANY_NAME,AUTHORIZATION_DATE,START_DATE,END_DATE,COMMENT,DATA_SOURCE
SHN,AstraZeneca - AZD1222,AZD1222,AstraZeneca,,,,,OWID
GRL,Moderna - mRNA-1273,mRNA-1273,Moderna,,,,,OWID
FRO,Moderna - mRNA-1273,mRNA-1273,Moderna,,,,,OWID
FRO,Pfizer BioNTech - Comirnaty,Comirnaty,Pfizer BioNTech,,,,,OWID
BIH,AstraZeneca - AZD1222,AZD1222,AstraZeneca,,,,,OWID
BIH,Pfizer BioNTech - Comirnaty,Comirnaty,Pfizer BioNTech,,,,,OWID
JEY,Moderna - mRNA-1273,mRNA-1273,Moderna,,,,,OWID
JEY,AstraZeneca - AZD1222,AZD1222,AstraZeneca,,,,,OWID
JEY,Pfizer BioNTech - Comirnaty,Comirnaty,Pfizer BioNTech,,,,,OWID
GGY,Moderna - mRNA-1273,mRNA-1273,Moderna,,,,,OWID
GGY,AstraZeneca - AZD1222,AZD1222,AstraZeneca,,,,,OWID
GGY,Pfizer BioNTech - Comirnaty,Comirnaty,Pfizer BioNTech,,,,,OWID
BIH,Sinovac - CoronaVac,Coronavac,Sinovac,,,,,OWID
GIB,AstraZeneca - AZD1222,AZD1222,AstraZeneca,,,,,OWID
GIB,Pfizer BioNTech - Comirnaty,Comirnaty,Pfizer BioNTech,,,,,OWID
FLK,AstraZeneca - AZD1222,AZD1222,AstraZeneca,,,,,OWID
IMN,Moderna - mRNA-1273,mRNA-1273,Moderna,,,,,OWID
IMN,AstraZeneca - AZD1222,AZD1222,AstraZeneca,,,,,OWID
IMN,Pfizer BioNTech - Comirnaty,Comirnaty,Pfizer BioNTech,,,,,OWID
TUR,Pfizer BioNTech - Comirnaty,Comirnaty,Pfizer BioNTech,,,,,OWID
TUR,Sinovac - CoronaVac,Coronavac,Sinovac,,,,,OWID
TUR,Turkovac,,,,,,,OWID
RUS,SRCVB - EpiVacCorona,EpiVacCorona,State Research Center of Virology & Biotechnology,,,,,OWID
UZB,Anhui ZL - Zifivax,Zifivax,Anhui Zhifei Longcom Biopharmaceutical,,28/04/2021,,,REPORTING
CHN,Anhui ZL - Zifivax,Zifivax,Anhui Zhifei Longcom Biopharmaceutical,17/03/2021,17/03/2021,,,REPORTING
TKM,Anhui ZL - Zifivax,Zifivax,Anhui Zhifei Longcom Biopharmaceutical,,24/02/2021,,,REPORTING
CHN,Shenzhen - LV-SMENP-DC,LV-SMENP-DC,Shenzhen GenoImmune Medical Institute,14/05/2021,01/06/2021,,,REPORTING
AUT,Valneva - VLA2001,VLA2001,Valneva,,24/08/2022,,,REPORTING
DEU,Valneva - VLA2001,VLA2001,Valneva,,14/09/2022,,,REPORTING
VEN,Finlay - Soberana-02,Soberana-02,Instituto Finlay de Vacunas,,,,,REPORTING
CUB,Finlay - Soberana-02,Soberana-02,Instituto Finlay de Vacunas,,,,,REPORTING
IRN,Finlay - Soberana-02,Soberana-02,Instituto Finlay de Vacunas,,,,,REPORTING
NIC,Finlay - Soberana-02,Soberana-02,Instituto Finlay de Vacunas,,25/10/2021,,,REPORTING
CHN,IMB - Covidful,Covidful,Insitute of Medical Biology,09/06/2021,09/06/2021,,,REPORTING
AZE,Gamaleya - Gam-Covid-Vac,Gam-Covid-Vac,Gamaleya Research Institute,,19/05/2021,,,REPORTING
KGZ,Gamaleya - Gam-Covid-Vac,Gam-Covid-Vac,Gamaleya Research Institute,,21/04/2021,,,REPORTING
SVK,Gamaleya - Gam-Covid-Vac,Gam-Covid-Vac,Gamaleya Research Institute,,20/01/2021,,,REPORTING
